fpga/fpga-shells,fpga/fpga-shells,https://github.com/sifive/fpga-shells.git,f9fb9fd338e5fca2ff5116b1d01506c424280d70
generators/boom,generators/boom,https://github.com/riscv-boom/riscv-boom.git,e1a70afed7de77f6ba9f6e501de71f7f41afc47c
generators/cva6,generators/cva6,https://github.com/ucb-bar/cva6-wrapper.git,4717390310f8cf14f608e2a1d72d5c6f6a9ffc0f
generators/gemmini,generators/gemmini,https://github.com/ucb-bar/gemmini,72461235cc955a48f45ae3fefc7dfd68e27bc284
generators/hwacha,generators/hwacha,https://github.com/ucb-bar/hwacha.git,62c01f5a8858aa1b827f0f9372a4392d7b596fca
generators/ibex,generators/ibex,https://github.com/ucb-bar/ibex-wrapper,bdf41a05484e57afa4ed20b35beff80320cfdd02
generators/icenet,generators/icenet,https://github.com/firesim/icenet.git,084ca5070605ea7919358f917289cca240d0289a
generators/nvdla,generators/nvdla,https://github.com/ucb-bar/nvdla-wrapper.git,b2b78c9f892a6196634eb3f1fbc443436c897a00
generators/riscv-sodor,generators/riscv-sodor,https://github.com/ucb-bar/riscv-sodor.git,50a4925d5aeaf0d294fcb8d25f989736abd7c35a
rocket-chip,generators/rocket-chip,https://github.com/ucb-bar/rocket-chip.git,a7b016e46e22e4fdc013357051e30511f80df082
generators/sha3,generators/sha3,https://github.com/ucb-bar/sha3.git,63eda8268c16c502cada9944ae41b584e6e32789
generators/sifive-blocks,generators/sifive-blocks,https://github.com/sifive/sifive-blocks.git,545a396f3486132b01ceef3cbce2085608984478
generators/block-inclusivecache-sifive,generators/sifive-cache,https://github.com/sifive/block-inclusivecache-sifive.git,e3a3000cc1fd4cdf3a4e638e4d081b8aae94ebf0
testchipip,generators/testchipip,https://github.com/ucb-bar/testchipip.git,5917176c911cec667655984c2adc566aa404f4fe
opentitan,opentitan,https://github.com/lowRISC/opentitan,14b1b20e8a165461c87fd9ca925f90b21a48f400
sims/firesim,sims/firesim,https://github.com/firesim/firesim.git,1e6d7861588ced4ebe286228dce340692df8b4c4
software/coremark,software/coremark,https://github.com/ucb-bar/coremark-workload.git,cf8b8f7d82e085b3ecb31865fa40fb3dd62554f2
software/firemarshal,software/firemarshal,https://github.com/firesim/FireMarshal.git,73f17936e7bd4dcd01175181496bf814b692ac5f
software/nvdla-workload,software/nvdla-workload,https://github.com/ucb-bar/nvdla-workload.git,30290c3ed8014577fa2ad234fa1b731a082299fb
software/spec2017,software/spec2017,https://github.com/ucb-bar/spec2017-workload.git,83e33110472c47aaa762257ed7c053ff1278834c
toolchains/esp-tools/riscv-gnu-toolchain,toolchains/esp-tools/riscv-gnu-toolchain,https://github.com/ucb-bar/esp-gnu-toolchain.git,296fc50d1574310c5eae625e32f348d228618db9
toolchains/esp-tools/riscv-isa-sim,toolchains/esp-tools/riscv-isa-sim,https://github.com/riscv-software-src/riscv-isa-sim.git,ce42f1b55a3fa5a3a522439b5370be2256f68862
toolchains/esp-tools/riscv-pk,toolchains/esp-tools/riscv-pk,https://github.com/riscv/riscv-pk.git,387e54a5804653c4c4a22d958f05b4f91277a552
toolchains/esp-tools/riscv-tests,toolchains/esp-tools/riscv-tests,https://github.com/ucb-bar/esp-tests.git,7aa38c892b8e172dccb0e43dafa58cd09816c868
toolchains/libgloss,toolchains/libgloss,https://github.com/ucb-bar/libgloss-htif.git,04b249764b1bc0b784b9f7ff422084f4b53a07ef
toolchains/qemu,toolchains/qemu,https://github.com/qemu/qemu.git,fdd76fecdde1ad444ff4deb7f1c4f7e4a1ef97d6
toolchains/riscv-tools/riscv-gnu-toolchain,toolchains/riscv-tools/riscv-gnu-toolchain,https://github.com/riscv/riscv-gnu-toolchain.git,2855d823a6e93d50af604264b02ced951e80de67
toolchains/riscv-tools/riscv-gnu-toolchain-prebuilt,toolchains/riscv-tools/riscv-gnu-toolchain-prebuilt,https://github.com/ucb-bar/chipyard-toolchain-prebuilt.git,918be2371723257ed6590c77d5996ed040261c85
toolchains/riscv-tools/riscv-isa-sim,toolchains/riscv-tools/riscv-isa-sim,https://github.com/riscv/riscv-isa-sim.git,32eeb5a2b2ba6960f3379b23fa41b67ad0a4e38b
toolchains/riscv-tools/riscv-openocd,toolchains/riscv-tools/riscv-openocd,https://github.com/riscv/riscv-openocd.git,cbb15587dc782ac8ade7ae252e7b760cfba4a178
toolchains/riscv-tools/riscv-pk,toolchains/riscv-tools/riscv-pk,https://github.com/riscv/riscv-pk.git,e8e6b3aaee44d43b48164fbd377864c3a682dbd3
toolchains/riscv-tools/riscv-tests,toolchains/riscv-tools/riscv-tests,https://github.com/riscv/riscv-tests.git,1ce128fa78c24bb0ed399c647e7139322b5353a7
tools/DRAMSim2,tools/DRAMSim2,https://github.com/firesim/DRAMSim2.git,2ec7965b2ee051aaff03d5db21c6709aea4dd24e
tools/api-config-chipsalliance,tools/api-config-chipsalliance,https://github.com/chipsalliance/api-config-chipsalliance.git,fd8df1105a92065425cd353b6855777e35bd79b4
tools/axe,tools/axe,https://github.com/CTSRD-CHERI/axe.git,4a7cf86960425fbf0b6224865b745ff511dc5742
barstools,tools/barstools,https://github.com/ucb-bar/barstools.git,9130e36fd1f0dbe7dad4ffe1a0e672246239f8d2
tools/chisel-testers,tools/chisel-testers,https://github.com/freechipsproject/chisel-testers.git,ce4e027e5f3d871df59236b8471ea3e5be40130e
tools/dromajo/dromajo-src,tools/dromajo/dromajo-src,https://github.com/riscv-boom/dromajo.git,09fbef4565429f641a7eb93f190ad0e45e11d7f8
tools/dsptools,tools/dsptools,https://github.com/ucb-bar/dsptools.git,aad6a3db1520a05ae668681941a19bdcc40aec03
tools/rocket-dsp-utils,tools/rocket-dsp-utils,https://github.com/ucb-bar/rocket-dsp-utils,355bf9f2038c68f4d44650f66d1516d171bfb224
tools/torture,tools/torture,https://github.com/ucb-bar/riscv-torture.git,b2b66a66d51b360e0ae95017774d03377c78c574
vlsi/hammer,vlsi/hammer,https://github.com/ucb-bar/hammer.git,95428fb44f3d8eda395b496dbdd4e04689e08acb
vlsi/hammer-cadence-plugins,vlsi/hammer-cadence-plugins,https://github.com/ucb-bar/hammer-cadence-plugins.git,84fe59682ce326fba27624a383d8b5c3ba0716af
